0.5238095238095238,0.033541785105173395,0.019101123595505618,0.6401985111662531,0.0016377171215880895,0.5462962962962963,0.75,0.0040223387096774196,0.012419354838709677,0.001975806451612903,0.03790322580645161,5.0,0.0
0.5238095238095238,0.033541785105173395,0.019101123595505618,0.6401985111662531,0.0016377171215880895,0.5462962962962963,0.75,0.0040223387096774196,0.012419354838709677,0.001975806451612903,0.03790322580645161,5.0,0.0
0.5238095238095238,0.033541785105173395,0.019101123595505618,0.6401985111662531,0.0016377171215880895,0.5462962962962963,0.75,0.0040223387096774196,0.012419354838709677,0.001975806451612903,0.03790322580645161,5.0,0.0
0.5238095238095238,0.033541785105173395,0.019101123595505618,0.6401985111662531,0.0016377171215880895,0.5462962962962963,0.75,0.0040223387096774196,0.012419354838709677,0.001975806451612903,0.03790322580645161,5.0,0.0
0.07142857142857138,0.05741898806139852,0.013483146067415729,0.06451612903225808,4.466501240694789E-4,0.6018518518518519,0.4032258064516129,0.003981451612903226,0.01314516129032258,0.0014919354838709678,0.05443548387096774,5.0,0.0
0.47619047619047616,0.03581580443433769,0.043820224719101124,0.6004962779156328,0.0019851116625310174,0.5648148148148148,1.0,0.004023951612903226,0.013346774193548388,0.0023387096774193546,0.03911290322580645,5.0,0.0
0.5238095238095238,0.025582717453098355,0.0348314606741573,0.3821339950372209,0.0019851116625310174,0.26851851851851855,0.5443548387096774,0.004001048387096774,0.01254032258064516,0.0022983870967741935,0.04959677419354839,5.0,0.0
0.3809523809523809,0.00511654349061967,0.033707865168539325,0.06947890818858561,0.0010918114143920596,0.35185185185185186,0.4032258064516129,0.003995927419354839,0.013790322580645161,0.0022983870967741935,0.04596774193548387,7.0,0.0
0.4285714285714285,0.024445707788516204,0.05056179775280899,0.3821339950372209,0.0010918114143920596,0.28703703703703703,0.3911290322580645,0.00399733870967742,0.012903225806451613,0.00282258064516129,0.05120967741935484,7.0,0.0
0.47619047619047616,0.03581580443433769,0.043820224719101124,0.6004962779156328,0.0019851116625310174,0.5648148148148148,1.0,0.004023951612903226,0.013346774193548388,0.0023387096774193546,0.03911290322580645,5.0,0.0
0.40476190476190477,0.018760659465605463,0.05056179775280899,0.41191066997518616,0.002481389578163772,0.48148148148148145,0.7903225806451613,0.004014112903225807,0.01282258064516129,0.001935483870967742,0.038306451612903226,5.0,0.0
0.21428571428571416,0.009664582148948267,0.0348314606741573,0.1339950372208437,0.0013399503722084367,0.10185185185185185,0.4032258064516129,0.003990483870967742,0.013951612903225807,0.0016129032258064516,0.0532258064516129,7.0,0.0
0.6428571428571429,0.021034678794769755,0.053932584269662916,0.6352357320099257,0.001836228287841191,0.5694444444444444,0.7338709677419355,0.004024516129032258,0.01217741935483871,0.001370967741935484,0.035483870967741936,5.0,0.0
0.40476190476190477,0.026719727117680506,0.04943820224719101,0.40694789081885857,0.0021339950372208437,0.5,0.8104838709677419,0.004014153225806452,0.01282258064516129,0.001935483870967742,0.038306451612903226,5.0,0.0
0.4523809523809522,0.018760659465605463,0.058426966292134834,0.40198511166253104,0.002183622828784119,0.49074074074074076,0.8145161290322581,0.004014032258064517,0.01282258064516129,0.001935483870967742,0.038306451612903226,5.0,0.0
0.40476190476190477,0.018760659465605463,0.05056179775280899,0.41191066997518616,0.002481389578163772,0.48148148148148145,0.7903225806451613,0.004014112903225807,0.01282258064516129,0.001935483870967742,0.038306451612903226,5.0,0.0
0.4285714285714285,0.017623649801023312,0.056179775280898875,0.3970223325062035,0.002531017369727047,0.42592592592592593,0.7943548387096774,0.004013548387096774,0.01282258064516129,0.0018951612903225805,0.038306451612903226,5.0,0.0
0.19047619047619044,0.015349630471859011,0.05056179775280899,0.08436724565756824,0.00228287841191067,0.2037037037037037,0.45564516129032256,0.004000967741935484,0.012983870967741937,0.001935483870967742,0.04032258064516129,5.0,0.0
0.5476190476190476,0.03240477544059125,0.023595505617977526,0.5310173697270472,0.004863523573200993,0.12037037037037036,0.36693548387096775,0.004018427419354839,0.01221774193548387,0.0018951612903225805,0.037500000000000006,5.0,0.0
0.7619047619047619,0.011938601478112564,0.043820224719101124,0.09925558312655088,0.0028287841191067,0.19444444444444445,0.5564516129032258,0.003999032258064516,0.012298387096774192,0.002096774193548387,0.04395161290322581,5.0,0.0
0.5476190476190476,0.022171688459351906,0.03146067415730337,0.10918114143920597,0.0020843672456575687,0.19444444444444445,0.7137096774193549,0.003998629032258064,0.012903225806451613,0.0022983870967741935,0.04596774193548387,5.0,0.0
0.8095238095238093,0.010801591813530418,0.033707865168539325,0.06451612903225808,0.0017866004962779156,0.06481481481481481,0.1975806451612903,0.004001693548387097,0.012056451612903227,0.002943548387096774,0.04153225806451613,5.0,0.0
0.7619047619047619,0.011938601478112564,0.043820224719101124,0.09925558312655088,0.0028287841191067,0.19444444444444445,0.5564516129032258,0.003999032258064516,0.012298387096774192,0.002096774193548387,0.04395161290322581,5.0,0.0
0.8095238095238093,0.010801591813530418,0.033707865168539325,0.06451612903225808,0.0017866004962779156,0.06481481481481481,0.1975806451612903,0.004001693548387097,0.012056451612903227,0.002943548387096774,0.04153225806451613,5.0,0.0
0.5476190476190476,0.03240477544059125,0.023595505617977526,0.5310173697270472,0.004863523573200993,0.12037037037037036,0.36693548387096775,0.004018427419354839,0.01221774193548387,0.0018951612903225805,0.037500000000000006,5.0,0.0
0.4999999999999999,0.011938601478112564,0.0696629213483146,0.31761786600496283,0.0020347394540942932,0.06481481481481481,0.45564516129032256,0.004006370967741936,0.011935483870967743,0.002379032258064516,0.04112903225806451,5.0,0.0
0.5952380952380952,0.01989766913018761,0.04269662921348315,0.09925558312655088,0.0025806451612903226,0.21296296296296297,0.6290322580645161,0.003996774193548387,0.012620967741935484,0.002096774193548387,0.04475806451612903,5.0,0.0
0.7619047619047619,0.011938601478112564,0.043820224719101124,0.09925558312655088,0.0028287841191067,0.19444444444444445,0.5564516129032258,0.003999032258064516,0.012298387096774192,0.002096774193548387,0.04395161290322581,5.0,0.0
0.5476190476190476,0.022171688459351906,0.03146067415730337,0.10918114143920597,0.0020843672456575687,0.19444444444444445,0.7137096774193549,0.003998629032258064,0.012903225806451613,0.0022983870967741935,0.04596774193548387,5.0,0.0
0.6428571428571429,0.026719727117680506,0.03146067415730337,0.6004962779156328,0.0024317617866004967,0.28703703703703703,0.6008064516129032,0.004019233870967742,0.012983870967741937,0.001975806451612903,0.04153225806451613,5.0,0.0
0.3809523809523809,0.036952814098919845,0.03595505617977528,0.4367245657568239,0.0020843672456575687,0.16666666666666666,0.4274193548387097,0.003998870967741936,0.013225806451612903,0.0013306451612903226,0.052016129032258066,7.0,0.0
0.4999999999999999,0.03467879476975554,0.033707865168539325,0.4367245657568239,0.0022332506203473945,0.25925925925925924,0.5282258064516129,0.004013306451612903,0.012580645161290323,0.002379032258064516,0.03991935483870968,5.0,0.0
0.3809523809523809,0.022171688459351906,0.02247191011235955,0.18362282878411912,0.0019354838709677422,0.3148148148148148,0.532258064516129,0.003998306451612903,0.012096774193548387,0.001532258064516129,0.04314516129032258,5.0,0.0
0.47619047619047616,0.017623649801023312,0.0550561797752809,0.40198511166253104,0.0025806451612903226,0.4444444444444444,0.7943548387096774,0.004014435483870968,0.012862903225806452,0.001935483870967742,0.038306451612903226,5.0,0.0
0.619047619047619,0.015349630471859011,0.033707865168539325,0.12406947890818859,0.0020843672456575687,0.28703703703703703,0.41935483870967744,0.003996370967741935,0.012298387096774192,0.0022580645161290325,0.04556451612903226,7.0,0.0
0.09523809523809511,0.014212620807276862,0.020224719101123594,0.04962779156327544,0.002630272952853598,0.12037037037037036,0.39919354838709675,0.003990161290322581,0.012983870967741937,0.0015725806451612903,0.046370967741935484,5.0,0.0
0.5714285714285713,0.03808982376350199,0.025842696629213482,0.2878411910669975,0.0017369727047146404,0.2222222222222222,0.4032258064516129,0.003994435483870968,0.012701612903225806,0.0022983870967741935,0.0532258064516129,7.0,0.0
0.023809523809523725,0.017623649801023312,0.025842696629213482,0.5260545905707196,0.001687344913151365,0.21296296296296297,0.4475806451612903,0.004002983870967741,0.013951612903225807,0.0011290322580645162,0.046370967741935484,7.0,0.0
0.4999999999999999,0.023308698123934057,0.021348314606741574,0.17369727047146402,0.004267990074441687,0.2777777777777778,0.5241935483870968,0.004004032258064516,0.011411290322580646,0.0017741935483870969,0.03870967741935484,5.0,0.0
0.4999999999999999,0.023308698123934057,0.021348314606741574,0.17369727047146402,0.004267990074441687,0.2777777777777778,0.5241935483870968,0.004004032258064516,0.011411290322580646,0.0017741935483870969,0.03870967741935484,5.0,0.0
0.4285714285714285,0.03467879476975554,0.024719101123595506,0.23821339950372208,0.0025806451612903226,0.4537037037037037,0.5725806451612904,0.004010483870967742,0.012661290322580645,0.0025,0.037096774193548385,5.0,0.0
0.35714285714285715,0.023308698123934057,0.025842696629213482,0.16377171215880892,0.0025806451612903226,0.3148148148148148,0.45564516129032256,0.004009233870967742,0.012741935483870969,0.001935483870967742,0.03387096774193549,5.0,0.0
0.4285714285714285,0.03467879476975554,0.024719101123595506,0.23821339950372208,0.0025806451612903226,0.4537037037037037,0.5725806451612904,0.004010483870967742,0.012661290322580645,0.0025,0.037096774193548385,5.0,0.0
0.35714285714285715,0.023308698123934057,0.025842696629213482,0.16377171215880892,0.0025806451612903226,0.3148148148148148,0.45564516129032256,0.004009233870967742,0.012741935483870969,0.001935483870967742,0.03387096774193549,5.0,0.0
0.6666666666666666,0.026719727117680506,0.03146067415730337,0.19851116625310175,0.0013895781637717124,0.42592592592592593,0.4032258064516129,0.003990241935483871,0.012903225806451613,0.0020161290322580645,0.0532258064516129,7.0,0.0
0.40476190476190477,0.024445707788516204,0.025842696629213482,0.8039702233250621,0.002729528535980149,0.3333333333333333,0.7096774193548387,0.004026612903225806,0.01314516129032258,0.00217741935483871,0.03669354838709677,5.0,0.0
0.40476190476190477,0.024445707788516204,0.025842696629213482,0.8039702233250621,0.002729528535980149,0.3333333333333333,0.7096774193548387,0.004026612903225806,0.01314516129032258,0.00217741935483871,0.03669354838709677,5.0,0.0
0.833333333333333,0.023308698123934057,0.04831460674157303,0.34739454094292804,0.0023325062034739454,0.16666666666666666,0.35080645161290325,0.0040172580645161295,0.013024193548387096,0.0025806451612903226,0.042741935483870966,5.0,0.0
0.28571428571428575,0.00739056281978397,0.03258426966292134,0.15384615384615385,0.001488833746898263,0.2962962962962963,0.4959677419354839,0.003988427419354838,0.01375,0.0013306451612903226,0.05524193548387096,7.0,0.0
0.4523809523809522,0.024445707788516204,0.029213483146067417,0.228287841191067,0.0015384615384615385,0.24074074074074073,0.4838709677419355,0.00399991935483871,0.013709677419354839,0.002943548387096774,0.05040322580645161,7.0,0.0
0.619047619047619,0.01648664013644116,0.029213483146067417,0.35732009925558317,0.0023821339950372213,0.48148148148148145,0.8346774193548387,0.004015604838709678,0.012580645161290323,0.0014919354838709678,0.037096774193548385,5.0,0.0
0.619047619047619,0.01648664013644116,0.029213483146067417,0.35732009925558317,0.0023821339950372213,0.48148148148148145,0.8346774193548387,0.004015604838709678,0.012580645161290323,0.0014919354838709678,0.037096774193548385,5.0,0.0
0.4523809523809522,0.03240477544059125,0.024719101123595506,0.19851116625310175,0.0018858560794044665,0.1574074074074074,0.3951612903225806,0.003992661290322581,0.01310483870967742,0.0021370967741935485,0.05241935483870968,7.0,0.0
0.619047619047619,0.01648664013644116,0.029213483146067417,0.35732009925558317,0.0023821339950372213,0.48148148148148145,0.8346774193548387,0.004015604838709678,0.012580645161290323,0.0014919354838709678,0.037096774193548385,5.0,0.0
0.6904761904761904,0.03013075611142695,0.05730337078651685,0.5806451612903226,0.004665012406947891,0.5370370370370371,0.7298387096774194,0.004023225806451613,0.011733870967741936,0.002056451612903226,0.036290322580645164,5.0,0.0
0.47619047619047616,0.017623649801023312,0.05730337078651685,0.3970223325062035,0.003076923076923077,0.46296296296296297,0.782258064516129,0.00401391129032258,0.012620967741935484,0.0020161290322580645,0.03870967741935484,5.0,0.0
0.6428571428571429,0.013075611142694713,0.030337078651685393,0.07940446650124071,0.0028287841191067,0.4166666666666667,0.3951612903225806,0.004003991935483871,0.013266129032258064,0.0017741935483870969,0.03991935483870968,7.0,0.0
0.3333333333333332,0.013075611142694713,0.03146067415730337,0.8213399503722085,0.0029280397022332506,0.5,0.5443548387096774,0.00401875,0.012903225806451613,0.001532258064516129,0.04233870967741935,5.0,0.0
0.5714285714285713,0.01989766913018761,0.0348314606741573,0.07444168734491316,0.002630272952853598,0.18518518518518517,0.3951612903225806,0.003994717741935484,0.012701612903225806,0.0020161290322580645,0.04596774193548387,5.0,0.0
0.4285714285714285,0.02785673678226265,0.0348314606741573,0.5062034739454094,0.0034243176178660054,0.5370370370370371,0.6854838709677419,0.00401983870967742,0.01282258064516129,0.001975806451612903,0.03790322580645161,5.0,0.0
0.5714285714285713,0.010801591813530418,0.041573033707865165,0.07444168734491316,0.0024317617866004967,0.25925925925925924,0.5201612903225806,0.004001048387096774,0.012701612903225806,0.002096774193548387,0.043548387096774194,5.0,0.0
0.5714285714285713,0.010801591813530418,0.041573033707865165,0.07444168734491316,0.0024317617866004967,0.25925925925925924,0.5201612903225806,0.004001048387096774,0.012701612903225806,0.002096774193548387,0.043548387096774194,5.0,0.0
0.3095238095238095,0.011938601478112564,0.033707865168539325,0.4317617866004963,0.0017866004962779156,0.4351851851851852,0.5120967741935484,0.004006774193548387,0.01282258064516129,0.0015725806451612903,0.042741935483870966,5.0,0.0
0.5476190476190476,0.026719727117680506,0.011235955056179775,0.17369727047146402,0.002183622828784119,0.1574074074074074,0.2540322580645161,0.004006854838709678,0.012137096774193548,0.0015725806451612903,0.037096774193548385,5.0,0.0
0.9047619047619047,0.014212620807276862,0.038202247191011236,0.06451612903225808,0.0017369727047146404,0.5,0.4435483870967742,0.003999032258064516,0.012379032258064516,0.002217741935483871,0.04435483870967742,7.0,0.0
0.3095238095238095,0.011938601478112564,0.033707865168539325,0.4317617866004963,0.0017866004962779156,0.4351851851851852,0.5120967741935484,0.004006774193548387,0.01282258064516129,0.0015725806451612903,0.042741935483870966,5.0,0.0
0.5476190476190476,0.026719727117680506,0.011235955056179775,0.17369727047146402,0.002183622828784119,0.1574074074074074,0.2540322580645161,0.004006854838709678,0.012137096774193548,0.0015725806451612903,0.037096774193548385,5.0,0.0
0.07142857142857138,0.039795338260375214,0.020224719101123594,0.09429280397022333,0.0017866004962779156,0.3055555555555556,0.4274193548387097,0.003981693548387097,0.012943548387096774,0.003346774193548387,0.056451612903225805,7.0,0.0
0.4285714285714285,0.025582717453098355,0.033707865168539325,0.18858560794044665,0.0017866004962779156,0.3148148148148148,0.3548387096774194,0.003993064516129032,0.01310483870967742,0.002540322580645161,0.05040322580645161,7.0,0.0
0.4285714285714285,0.025582717453098355,0.033707865168539325,0.18858560794044665,0.0017866004962779156,0.3148148148148148,0.3548387096774194,0.003993064516129032,0.01310483870967742,0.002540322580645161,0.05040322580645161,7.0,0.0
0.47619047619047616,0.023308698123934057,0.033707865168539325,0.11910669975186104,0.0018858560794044665,0.2777777777777778,0.3346774193548387,0.003986572580645161,0.012459677419354838,0.0014516129032258063,0.05161290322580645,7.0,0.0
0.35714285714285715,0.03240477544059125,0.026966292134831458,0.23821339950372208,0.001836228287841191,0.4166666666666667,0.5564516129032258,0.003998951612903225,0.013024193548387096,0.0017338709677419354,0.04516129032258064,7.0,0.0
0.35714285714285715,0.03240477544059125,0.026966292134831458,0.23821339950372208,0.001836228287841191,0.4166666666666667,0.5564516129032258,0.003998951612903225,0.013024193548387096,0.0017338709677419354,0.04516129032258064,7.0,0.0
0.4285714285714285,0.025582717453098355,0.033707865168539325,0.18858560794044665,0.0017866004962779156,0.3148148148148148,0.3548387096774194,0.003993064516129032,0.01310483870967742,0.002540322580645161,0.05040322580645161,7.0,0.0
0.35714285714285715,0.03240477544059125,0.026966292134831458,0.23821339950372208,0.001836228287841191,0.4166666666666667,0.5564516129032258,0.003998951612903225,0.013024193548387096,0.0017338709677419354,0.04516129032258064,7.0,0.0
0.0,0.039795338260375214,0.020224719101123594,0.09429280397022333,0.0017866004962779156,0.3055555555555556,0.4274193548387097,0.003981693548387097,0.012943548387096774,0.003346774193548387,0.056451612903225805,7.0,0.0
0.35714285714285715,0.01989766913018761,0.05730337078651685,0.39205955334987597,0.0027791563275434247,0.4537037037037037,0.8306451612903226,0.004014516129032258,0.01282258064516129,0.002096774193548387,0.03790322580645161,5.0,0.0
0.40476190476190477,0.02785673678226265,0.03146067415730337,0.07940446650124071,0.001836228287841191,0.28703703703703703,0.45564516129032256,0.0039830241935483865,0.012580645161290323,0.0016129032258064516,0.05725806451612903,7.0,0.0
0.619047619047619,0.028993746446844798,0.038202247191011236,0.7344913151364765,0.0028287841191067,0.42592592592592593,0.6975806451612904,0.004022217741935484,0.012661290322580645,0.0022983870967741935,0.04112903225806451,5.0,0.0
0.47619047619047616,0.023308698123934057,0.033707865168539325,0.11910669975186104,0.0018858560794044665,0.2777777777777778,0.3346774193548387,0.003986572580645161,0.012459677419354838,0.0014516129032258063,0.05161290322580645,7.0,0.0
0.9285714285714284,0.023308698123934057,0.033707865168539325,0.044665012406947896,0.0022332506203473945,0.14814814814814814,0.43951612903225806,0.004001975806451613,0.011895161290322582,0.0015725806451612903,0.0407258064516129,5.0,0.0
0.9285714285714284,0.023308698123934057,0.033707865168539325,0.044665012406947896,0.0022332506203473945,0.14814814814814814,0.43951612903225806,0.004001975806451613,0.011895161290322582,0.0015725806451612903,0.0407258064516129,5.0,0.0
0.9285714285714284,0.013075611142694713,0.03707865168539326,0.05955334987593052,0.0015384615384615385,0.35185185185185186,0.38306451612903225,0.004001572580645161,0.011411290322580646,0.00125,0.04153225806451613,5.0,0.0
0.4285714285714285,0.013075611142694713,0.0348314606741573,0.19354838709677422,0.00228287841191067,0.1574074074074074,0.4274193548387097,0.003995887096774194,0.012701612903225806,0.00125,0.046370967741935484,5.0,0.0
0.4523809523809522,0.024445707788516204,0.05280898876404494,0.7741935483870969,0.003126550868486353,0.25,0.6975806451612904,0.004027096774193549,0.01282258064516129,0.0022580645161290325,0.036290322580645164,5.0,0.0
0.4523809523809522,0.024445707788516204,0.05280898876404494,0.7741935483870969,0.003126550868486353,0.25,0.6975806451612904,0.004027096774193549,0.01282258064516129,0.0022580645161290325,0.036290322580645164,5.0,0.0
0.5238095238095238,0.013075611142694713,0.03146067415730337,0.38709677419354843,0.002481389578163772,0.39814814814814814,0.46774193548387094,0.00400508064516129,0.012983870967741937,0.0024193548387096775,0.046370967741935484,8.0,0.0
0.5476190476190476,0.040363843092666295,0.02247191011235955,0.8287841191066998,0.00228287841191067,0.46296296296296297,0.7419354838709677,0.004028145161290323,0.012419354838709677,0.0022580645161290325,0.03790322580645161,5.0,0.0
0.4285714285714285,0.028993746446844798,0.04044943820224719,0.33250620347394544,0.009181141439205957,0.47685185185185186,0.6088709677419355,0.004013225806451613,0.012782258064516128,0.0016935483870967741,0.037500000000000006,5.0,0.0
0.5238095238095238,0.033541785105173395,0.041573033707865165,0.4416873449131514,0.002630272952853598,0.3333333333333333,0.5967741935483871,0.0040161290322580645,0.012741935483870969,0.0020161290322580645,0.037500000000000006,5.0,0.0
0.04761904761904766,0.027288231949971573,0.038202247191011236,0.04962779156327544,0.00337468982630273,0.2962962962962963,0.5766129032258065,0.0039975,0.013064516129032259,0.0016129032258064516,0.0407258064516129,5.0,0.0
0.3333333333333332,0.022171688459351906,0.03595505617977528,0.10918114143920597,0.0020843672456575687,0.37962962962962965,0.5725806451612904,0.00399,0.013346774193548388,0.0017741935483870969,0.05120967741935484,7.0,0.0
0.23809523809523808,0.0039795338260375235,0.033707865168539325,0.2679900744416874,0.0022332506203473945,0.24074074074074073,0.42338709677419356,0.004010846774193548,0.013387096774193547,0.0018145161290322581,0.037500000000000006,5.0,0.0
0.5238095238095238,0.033541785105173395,0.041573033707865165,0.4416873449131514,0.002630272952853598,0.3333333333333333,0.5967741935483871,0.0040161290322580645,0.012741935483870969,0.0020161290322580645,0.037500000000000006,5.0,0.0
0.04761904761904766,0.027288231949971573,0.038202247191011236,0.04962779156327544,0.00337468982630273,0.2962962962962963,0.5766129032258065,0.0039975,0.013064516129032259,0.0016129032258064516,0.0407258064516129,5.0,0.0
0.3809523809523809,0.025582717453098355,0.02247191011235955,0.8883374689826302,0.003275434243176179,0.3333333333333333,0.6491935483870968,0.004028629032258065,0.012661290322580645,0.002056451612903226,0.035483870967741936,5.0,0.0
0.8809523809523809,0.013075611142694713,0.033707865168539325,0.06451612903225808,0.0018858560794044665,0.4166666666666667,0.49193548387096775,0.003999112903225807,0.012620967741935484,0.00217741935483871,0.043548387096774194,7.0,0.0
0.3809523809523809,0.025582717453098355,0.02247191011235955,0.8883374689826302,0.003275434243176179,0.3333333333333333,0.6491935483870968,0.004028629032258065,0.012661290322580645,0.002056451612903226,0.035483870967741936,5.0,0.0
0.1666666666666667,0.015349630471859011,0.020224719101123594,0.1141439205955335,0.002481389578163772,0.2037037037037037,0.5846774193548387,0.004000282258064516,0.013064516129032259,0.0018548387096774194,0.04153225806451613,5.0,0.0
0.7142857142857143,0.023308698123934057,0.04044943820224719,0.21339950372208438,0.0012903225806451613,0.1388888888888889,0.35080645161290325,0.003998064516129032,0.01254032258064516,0.001935483870967742,0.04838709677419355,5.0,0.0
0.6904761904761904,0.03240477544059125,0.051685393258426963,0.5806451612903226,0.004168734491315137,0.5092592592592593,0.6854838709677419,0.004023104838709678,0.011733870967741936,0.002056451612903226,0.036290322580645164,5.0,0.0
0.5952380952380952,0.05400795906765207,0.030337078651685393,0.2878411910669975,0.0015880893300248141,0.37037037037037035,0.47580645161290325,0.003995483870967742,0.012782258064516128,0.0021370967741935485,0.05241935483870968,7.0,0.0
0.3095238095238095,0.026719727117680506,0.03595505617977528,0.18858560794044665,0.002183622828784119,0.12037037037037036,0.46774193548387094,0.003996290322580645,0.013669354838709678,0.0017741935483870969,0.047580645161290326,7.0,0.0
0.6666666666666666,0.02785673678226265,0.053932584269662916,0.6153846153846154,0.0027791563275434247,0.5648148148148148,0.7116935483870968,0.004024314516129032,0.011975806451612904,0.002096774193548387,0.035483870967741936,5.0,0.0
0.47619047619047616,0.008527572484366117,0.0348314606741573,0.5260545905707196,0.0017369727047146404,0.3888888888888889,0.5766129032258065,0.004015,0.012419354838709677,0.001975806451612903,0.03951612903225807,7.0,0.0
0.3333333333333332,0.015349630471859011,0.029213483146067417,0.08436724565756824,0.0016377171215880895,0.5648148148148148,0.5403225806451613,0.003993145161290322,0.012862903225806452,0.0032661290322580647,0.04798387096774194,7.0,0.0
0.5476190476190476,0.024445707788516204,0.03258426966292134,0.3771712158808933,0.001240694789081886,0.32407407407407407,0.5,0.003998467741935484,0.012701612903225806,0.002620967741935484,0.05161290322580645,7.0,0.0
0.4285714285714285,0.021034678794769755,0.05955056179775281,0.08436724565756824,0.0019851116625310174,0.37962962962962965,0.7741935483870968,0.004000806451612903,0.01314516129032258,0.002379032258064516,0.041935483870967745,7.0,0.0
0.3333333333333332,0.013075611142694713,0.028089887640449437,0.6004962779156328,0.0017369727047146404,0.5,0.5443548387096774,0.00401133064516129,0.012943548387096774,0.0016129032258064516,0.04314516129032258,5.0,0.0
0.3809523809523809,0.013075611142694713,0.030337078651685393,0.22332506203473948,0.0017866004962779156,0.75,0.6330645161290323,0.004003225806451613,0.012298387096774192,0.003064516129032258,0.04314516129032258,7.0,0.0
0.3333333333333332,0.015349630471859011,0.029213483146067417,0.08436724565756824,0.0016377171215880895,0.5648148148148148,0.5403225806451613,0.003993145161290322,0.012862903225806452,0.0032661290322580647,0.04798387096774194,7.0,0.0
0.5476190476190476,0.024445707788516204,0.03258426966292134,0.3771712158808933,0.001240694789081886,0.32407407407407407,0.5,0.003998467741935484,0.012701612903225806,0.002620967741935484,0.05161290322580645,7.0,0.0
0.5238095238095238,0.010801591813530418,0.046067415730337076,0.054590570719602986,0.002977667493796526,0.3333333333333333,0.41935483870967744,0.004004717741935484,0.012056451612903227,0.0015725806451612903,0.037096774193548385,5.0,0.0
0.47619047619047616,0.009664582148948267,0.03595505617977528,0.18362282878411912,0.0020347394540942932,0.24074074074074073,0.3064516129032258,0.003998911290322581,0.011693548387096775,0.0022983870967741935,0.04233870967741935,7.0,0.0
0.47619047619047616,0.01989766913018761,0.038202247191011236,0.4416873449131514,0.0023821339950372213,0.2962962962962963,0.4475806451612903,0.004010282258064516,0.01310483870967742,0.00217741935483871,0.04435483870967742,7.0,0.0
0.47619047619047616,0.01989766913018761,0.038202247191011236,0.4416873449131514,0.0023821339950372213,0.2962962962962963,0.4475806451612903,0.004010282258064516,0.01310483870967742,0.00217741935483871,0.04435483870967742,7.0,0.0
0.7857142857142856,0.03013075611142695,0.0348314606741573,0.23325062034739458,0.0018858560794044665,0.027777777777777776,0.5120967741935484,0.003999435483870968,0.011693548387096775,0.0029032258064516127,0.04879032258064516,5.0,0.0
0.47619047619047616,0.01989766913018761,0.038202247191011236,0.4416873449131514,0.0023821339950372213,0.2962962962962963,0.4475806451612903,0.004010282258064516,0.01310483870967742,0.00217741935483871,0.04435483870967742,7.0,0.0
0.3095238095238095,0.017623649801023312,0.03258426966292134,0.15384615384615385,0.0020347394540942932,0.3425925925925926,0.5806451612903226,0.003989677419354839,0.012983870967741937,0.0015725806451612903,0.05161290322580645,7.0,0.0
0.40476190476190477,0.01648664013644116,0.06404494382022471,0.04962779156327544,0.003076923076923077,0.19444444444444445,0.49193548387096775,0.004001532258064516,0.012096774193548387,0.0016129032258064516,0.038306451612903226,5.0,0.0
0.4285714285714285,0.0312677657760091,0.029213483146067417,0.2580645161290323,0.0020843672456575687,0.3055555555555556,0.45161290322580644,0.003994637096774193,0.012338709677419355,0.0020161290322580645,0.04959677419354839,7.0,0.0
0.40476190476190477,0.01648664013644116,0.06404494382022471,0.04962779156327544,0.003076923076923077,0.19444444444444445,0.49193548387096775,0.004001532258064516,0.012096774193548387,0.0016129032258064516,0.038306451612903226,5.0,0.0
0.3095238095238095,0.017623649801023312,0.03258426966292134,0.15384615384615385,0.0020347394540942932,0.3425925925925926,0.5806451612903226,0.003989677419354839,0.012983870967741937,0.0015725806451612903,0.05161290322580645,7.0,0.0
0.35714285714285715,0.024445707788516204,0.013483146067415729,0.23821339950372208,0.0026799007444168734,0.05555555555555555,0.3911290322580645,0.004009032258064516,0.012741935483870969,0.0020161290322580645,0.037500000000000006,5.0,0.0
0.5952380952380952,0.033541785105173395,0.026966292134831458,0.42183622828784123,0.002729528535980149,0.4166666666666667,0.6088709677419355,0.004017177419354838,0.012903225806451613,0.002096774193548387,0.037096774193548385,5.0,0.0
0.35714285714285715,0.024445707788516204,0.013483146067415729,0.23821339950372208,0.0026799007444168734,0.05555555555555555,0.3911290322580645,0.004009032258064516,0.012741935483870969,0.0020161290322580645,0.037500000000000006,5.0,0.0
0.5476190476190476,0.014212620807276862,0.04719101123595505,0.054590570719602986,0.003076923076923077,0.32407407407407407,0.4032258064516129,0.004004758064516129,0.012258064516129033,0.0016129032258064516,0.037096774193548385,5.0,0.0
0.5952380952380952,0.033541785105173395,0.026966292134831458,0.42183622828784123,0.002729528535980149,0.4166666666666667,0.6088709677419355,0.004017177419354838,0.012903225806451613,0.002096774193548387,0.037096774193548385,5.0,0.0
0.40476190476190477,0.017623649801023312,0.029213483146067417,0.054590570719602986,0.0025806451612903226,0.2037037037037037,0.7096774193548387,0.004004193548387097,0.012459677419354838,0.00217741935483871,0.037500000000000006,5.0,0.0
0.5238095238095238,0.009664582148948267,0.04269662921348315,0.05707196029776675,0.001141439205955335,0.2777777777777778,0.42338709677419356,0.00399383064516129,0.01254032258064516,0.001532258064516129,0.04596774193548387,5.0,0.0
